Source,Target
26,2917
26,339
26,102
26,32
26,2553
26,580
26,448
26,268
26,350
26,388
26,213
26,460
26,123
26,542
26,2016
26,865
26,3240
26,855
26,1867
26,594
26,1393
26,1707
26,1251
26,203
26,864
26,2487
26,566
26,167
26,178
26,2066
26,166
26,169
26,3375
26,890
26,1077
26,2080
26,195
26,2401
26,434
26,553
26,256
26,782
26,72
26,2387
26,2442
26,341
26,80
26,1558
26,1005
26,142
26,811
26,306
26,330
26,124
26,381
26,2203
26,81
26,55
26,313
26,62
26,193
26,419
26,2569
26,274
26,2317
26,545
26,1537
26,1019
26,168
26,500
26,1829
26,57
26,1994
26,717
26,1261
26,1526
26,370
26,563
26,1638
26,1696
26,1799
26,43
26,1263
26,2288
26,1378
26,1144
26,435
26,405
26,1092
26,469
26,1446
26,558
26,114
26,156
26,356
26,442
26,799
26,1976
26,155
26,582
26,206
26,50
26,549
26,1824
26,389
26,74
26,675
26,2277
26,2383
26,317
26,367
26,346
26,438
26,2307
26,1904
26,1229
26,210
26,277
26,1554
26,643
26,832
26,39
26,344
26,621
26,2627
26,1062
26,135
26,2584
26,827
26,2361
26,514
26,425
26,1374
26,400
26,445
26,1481
26,1290
26,1051
26,255
26,1451
26,1961
26,2031
26,1776
26,949
26,642
26,1566
26,1657
26,1021
26,283
26,266
26,599
26,1226
26,366
26,236
26,2749
26,84
26,129
26,526
26,506
26,2064
26,559
26,297
26,480
26,160
26,511
26,172
26,753
26,2352
26,466
26,1629
26,735
26,446
26,1685
26,204
26,696
26,994
26,1503
26,1456
26,257
26,2377
26,205
26,802
26,495
26,946
26,759
26,690
26,52
26,923
26,1951
26,115
26,1162
26,1453
26,455
26,1525
26,784
26,2516
26,1193
26,2105
26,242
26,1404
26,453
26,1587
26,1983
26,1007
26,85
26,1117
26,979
26,202
26,892
26,170
26,1166
26,194
26,1325
26,1155
26,1940
26,779
26,125
26,3143
26,551
26,968
26,1323
26,29
26,254
26,573
26,583
26,133
26,1606
26,1001
26,219
26,424
26,1450
26,2192
26,430
26,516
26,1037
26,468
26,201
26,2201
26,944
27,1697
27,270
27,623
27,1777
27,280
27,954
27,970
27,512
27,2084
27,587
27,1889
27,586
27,1241
27,1767
27,2759
27,1055
27,1652
27,1080
27,100
27,3052
27,638
27,1530
27,307
27,1046
27,1024
27,548
27,2449
27,1721
27,1434
27,1346
27,875
27,411
27,2800
27,60
27,230
27,1479
27,777
27,1061
27,44
27,2715
27,771
27,943
27,667
27,617
27,1788
27,69
27,926
27,413
27,868
27,246
27,790
27,1160
27,550
27,248
27,111
27,1159
27,1541
27,1712
27,1714
27,1028
27,262
27,783
27,1191
27,962
27,1056
27,2231
27,421
27,2935
27,700
27,2740
27,326
27,1053
27,680
27,1846
27,2223
27,1137
27,328
27,835
27,2344
27,681
27,1756
27,1630
27,575
27,1668
27,1002
27,324
27,93
27,1318
27,2774
27,716
27,134
27,215
27,284
27,158
27,1522
27,1281
27,1449
27,2037
27,652
27,697
27,1658
27,94
27,95
27,2871
27,2494
27,491
27,1773
27,699
27,1518
27,199
27,518
27,1701
27,692
27,1647
27,721
27,1529
27,1213
27,2082
27,2976
27,726
27,3041
27,2752
27,1964
27,99
27,939
27,715
27,3308
27,657
27,92
27,88
27,479
27,336
27,2168
27,228
27,1048
27,465
27,2484
27,159
27,232
27,2193
27,996
27,290
27,250
27,269
27,310
27,121
27,267
27,2049
27,320
27,593
27,2804
27,1107
27,86
27,63
27,496
27,143
27,889
27,293
27,3372
27,288
27,368
27,106
27,1505
27,1805
27,2200
27,1339
27,2663
27,1211
27,942
27,2782
27,801
27,2841
27,2033
27,362
27,33
27,654
27,590
27,1826
27,2227
27,773
27,484
27,275
27,173
27,2992
27,758
27,285
27,1538
27,1965
27,1180
27,2155
27,1351
27,1535
27,1802
27,766
27,229
27,457
27,2024
27,386
27,1094
27,1129
27,858
27,804
27,1073
27,252
27,719
27,510
27,679
27,354
27,2525
27,2018
27,863
27,2531
27,35
27,423
27,842
27,34
27,724
27,2416
27,1174
27,1648
27,2989
27,920
27,417
27,520
27,1519
27,1223
27,461
27,2481
27,630
27,322
27,1466
27,948
27,1859
27,197
27,107
27,1490
27,2905
27,184
27,761
27,137
27,244
27,708
27,1469
27,870
27,820
27,1185
27,985
27,2059
27,1557
27,3283
27,1559
27,2194
27,1737
27,59
27,49
27,561
27,958
27,91
27,1517
27,536
27,148
27,318
27,905
27,524
27,122
27,813
27,656
27,1100
27,265
27,2091
27,1655
27,1047
27,764
27,2047
27,1635
27,537
27,2465
27,539
27,734
27,1135
27,885
27,1065
27,1280
27,1769
27,191
27,677
27,259
27,119
27,104
27,118
27,154
27,3230
27,82
27,1425
27,263
27,472
27,1316
27,609
27,87
27,296
27,70
27,547
27,241
27,808
27,806
27,1784
27,606
27,308
27,1230
27,785
27,47
27,1384
27,225
27,2536
27,535
27,2351
27,626
27,732
27,833
27,359
27,224
27,490
27,2758
27,1250
27,1038
27,2621
27,436
27,238
27,130
27,1838
27,41
27,2676
27,1766
27,2497
27,1359
27,2949
27,187
27,289
27,1248
27,66
27,999
27,860
27,279
27,311
27,478
27,687
27,2236
27,1003
27,839
27,1407
27,422
27,1352
27,410
27,2107
27,323
27,2126
27,3046
27,36
27,3054
27,567
27,54
27,556
27,3053
27,1521
27,1178
27,651
27,234
27,792
27,45
27,1524
27,53
27,2424
27,146
27,3264
27,852
27,247
27,2410
27,387
27,2846
27,150
27,222
27,1234
27,1642
27,2733
27,1694
27,1731
27,3194
27,312
27,3142
27,951
27,971
27,300
27,2779
27,931
27,684
27,625
27,1342
27,1621
27,686
27,48
27,1617
27,292
27,373
27,1919
27,1128
27,2595
27,605
27,689
27,1027
27,1553
27,2545
27,501
27,459
27,151
27,454
27,1459
27,3062
27,348
27,720
27,1112
27,532
27,1292
27,1045
27,127
27,2859
27,188
27,1375
27,1460
27,58
27,1041
27,1197
27,2614
27,76
27,934
27,3035
27,198
27,871
27,665
27,2058
27,597
27,1875
27,138
27,2120
27,1042
27,2963
27,2579
27,2289
27,409
27,1247
27,108
27,286
27,646
27,1717
27,1196
27,299
27,361
27,1168
27,235
27,200
27,1264
27,793
27,616
27,407
27,3256
27,295
27,2185
27,486
27,1015
27,379
27,1448
27,816
27,352
27,2011
27,97
27,276
27,397
27,1233
27,653
27,432
27,380
27,837
27,1212
27,1186
27,1740
27,2956
27,901
27,1190
27,2300
27,1004
27,952
27,3070
27,546
27,103
27,493
27,217
27,1344
27,365
27,899
27,358
27,65
27,1564
27,152
27,1060
27,42
27,1607
27,862
27,3355
27,38
27,1338
27,139
27,331
27,941
27,1502
27,938
27,995
27,282
27,1528
27,441
27,2703
27,624
27,1520
27,712
27,1492
27,794
27,141
27,1601
27,2835
27,670
27,444
27,509
27,2781
27,1363
27,332
27,1222
27,632
27,1727
27,231
27,1243
27,1118
27,315
27,776
27,338
27,990
27,1419
27,1435
27,873
27,1546
27,1127
27,46
27,961
27,1959
27,2466
27,857
27,298
27,694
27,470
27,795
27,117
27,261
27,37
27,79
27,395
27,519
27,2660
27,31
27,309
27,740
27,2359
27,363
27,589
27,456
27,2268
27,2314
27,1692
27,635
27,1561
27,1385
27,443
27,1693
27,384
27,189
27,826
27,1428
27,1954
27,664
27,711
27,1683
27,3067
27,1075
27,704
27,828
27,876
27,183
27,1333
27,786
27,1324
27,3047
27,2275
27,2146
27,28
27,245
27,661
27,2460
27,610
27,705
27,482
27,2778
27,96
27,1584
27,982
27,840
27,897
27,877
27,1348
27,182
27,1704
27,3327
27,2917
27,1035
27,1111
27,102
27,32
27,774
27,580
27,993
27,1827
27,350
27,213
27,542
27,123
27,460
27,3240
27,855
27,2079
27,1707
27,1238
27,1542
27,203
27,864
27,733
27,2851
27,178
27,169
27,890
27,2080
27,1315
27,195
27,2401
27,434
27,1109
27,782
27,72
27,2442
27,2387
27,1458
27,80
27,2295
27,755
27,1154
27,1005
27,142
27,743
27,763
27,306
27,811
27,904
27,124
27,381
27,2203
27,2646
27,698
27,2453
27,1733
27,55
27,30
27,313
27,62
27,419
27,335
27,274
27,846
27,545
27,1267
27,1019
27,168
27,500
27,157
27,1829
27,717
27,1261
27,563
27,43
27,2288
27,713
27,3387
27,1263
27,1378
27,435
27,469
27,1401
27,541
27,1446
27,114
27,356
27,442
27,799
27,1976
27,155
27,582
27,1543
27,955
27,206
27,50
27,549
27,1550
27,163
27,1071
27,389
27,74
27,675
27,2277
27,2383
27,317
27,367
27,346
27,678
27,2307
27,1904
27,303
27,2532
27,210
27,277
27,1554
27,830
27,643
27,1018
27,344
27,525
27,39
27,61
27,832
27,621
27,1350
27,1386
27,787
27,135
27,1878
27,978
27,2987
27,989
27,827
27,56
27,514
27,3157
27,425
27,1568
27,1374
27,401
27,400
27,2069
27,1481
27,1290
27,1051
27,3316
27,255
27,1451
27,458
27,1961
27,2031
27,1657
27,949
27,1776
27,1566
27,674
27,283
27,613
27,765
27,101
27,221
27,599
27,1226
27,2647
27,366
27,2648
27,236
27,84
27,342
27,1741
27,129
27,526
27,1366
27,1510
27,2064
27,559
27,297
27,1493
27,480
27,160
27,2509
27,511
27,1133
27,172
27,2352
27,466
27,1629
27,735
27,446
27,1685
27,204
27,2983
27,477
27,696
27,497
27,867
27,1456
27,956
27,2576
27,1192
27,257
27,1183
27,205
27,802
27,495
27,946
27,136
27,690
27,52
27,1951
27,1236
27,115
27,1162
27,1150
27,1695
27,83
27,128
27,784
27,1193
27,242
27,1007
27,1587
27,453
27,1983
27,1040
27,120
27,214
27,1898
27,1326
27,959
27,109
27,71
27,68
27,202
27,892
27,170
27,508
27,1325
27,1155
27,608
27,1152
27,125
27,1940
27,551
27,779
27,3143
27,968
27,1361
27,838
27,1323
27,925
27,29
27,254
27,573
27,557
27,583
27,133
27,219
27,412
27,1606
27,1001
27,424
27,1450
27,2192
27,1037
27,2435
27,516
27,468
27,201
27,2292
28,637
28,1697
28,270
28,623
28,280
28,970
28,512
28,2271
28,343
28,587
28,1889
28,586
28,1241
28,2550
28,375
28,1506
28,1361
28,402
28,100
28,1080
28,638
28,1530
28,548
28,1721
28,522
28,875
28,1210
28,411
28,2188
28,571
28,1479
28,230
28,60
28,1198
28,936
28,2140
28,1057
28,564
28,44
28,1061
28,756
28,771
28,617
28,291
28,943
28,327
28,69
28,926
28,868
28,413
28,1788
28,248
28,550
28,111
28,565
28,1028
28,986
28,2990
28,962
28,1056
28,2740
28,421
28,700
28,326
28,1053
28,680
28,328
28,2493
28,2344
28,1681
28,192
28,153
28,575
28,324
28,93
28,1318
28,215
28,134
28,716
28,284
28,1281
28,1449
28,1522
28,158
28,2037
28,1658
28,652
28,340
28,697
28,94
28,95
28,2575
28,491
28,699
28,2780
28,1301
28,199
28,518
28,692
28,1701
28,2694
28,721
28,517
28,2445
28,2446
28,99
28,418
28,939
28,715
28,657
28,92
28,88
28,336
28,228
28,1048
28,2229
28,465
28,2484
28,159
28,232
28,950
28,996
28,290
28,250
28,320
28,310
28,267
28,121
28,945
28,2804
28,86
28,63
28,496
28,889
28,143
28,293
28,288
28,368
28,106
28,1805
28,1699
28,1505
28,1339
28,2663
28,942
28,362
28,33
28,2144
28,2490
28,654
28,843
28,590
28,1826
28,484
28,90
28,275
28,173
28,908
28,1902
28,1036
28,1715
28,1231
28,1176
28,285
28,1180
28,1538
28,1351
28,1802
28,229
28,457
28,386
28,1094
28,1129
28,858
28,804
28,252
28,510
28,679
28,354
28,2018
28,357
28,1573
28,2531
28,863
28,35
28,724
28,850
28,1706
28,1174
28,824
28,403
28,920
28,1328
28,1223
28,461
28,2481
28,630
28,322
28,1859
28,1591
28,197
28,107
28,1490
28,1020
28,184
28,2237
28,137
28,761
28,708
28,2783
28,244
28,870
28,820
28,1185
28,985
28,3283
28,1276
28,59
28,49
28,561
28,645
28,1517
28,91
28,148
28,660
28,524
28,122
28,77
28,813
28,656
28,431
28,265
28,1655
28,1047
28,764
28,345
28,2047
28,1635
28,539
28,734
28,1610
28,1012
28,1065
28,1445
28,1280
28,2470
28,104
28,677
28,259
28,191
28,119
28,118
28,2156
28,82
28,263
28,1425
28,472
28,980
28,609
28,296
28,547
28,241
28,70
28,806
28,1384
28,808
28,785
28,308
28,1230
28,374
28,535
28,2351
28,626
28,732
28,485
28,490
28,1916
28,2761
28,393
28,1119
28,1250
28,847
28,436
28,895
28,1720
28,130
28,1838
28,41
28,2497
28,253
28,2949
28,187
28,1336
28,289
28,66
28,1270
28,860
28,702
28,1113
28,687
28,212
28,839
28,2505
28,422
28,1842
28,1352
28,1225
28,2107
28,323
28,2126
28,1312
28,36
28,211
28,54
28,556
28,1521
28,3053
28,234
28,792
28,45
28,2305
28,146
28,53
28,534
28,1524
28,852
28,150
28,247
28,387
28,222
28,1731
28,312
28,971
28,300
28,1750
28,3182
28,1496
28,249
28,931
28,684
28,625
28,1621
28,1342
28,1617
28,292
28,1919
28,1146
28,1128
28,51
28,605
28,1027
28,40
28,689
28,1553
28,2545
28,151
28,501
28,1603
28,454
28,1459
28,644
28,348
28,720
28,1112
28,1292
28,1045
28,2859
28,188
28,888
28,463
28,58
28,1041
28,198
28,871
28,209
28,665
28,2058
28,116
28,1875
28,138
28,2963
28,108
28,1247
28,409
28,394
28,286
28,185
28,1717
28,1196
28,299
28,2860
28,361
28,1168
28,235
28,200
28,793
28,1217
28,407
28,295
28,3256
28,1598
28,1015
28,1448
28,352
28,1235
28,2011
28,97
28,276
28,2702
28,1233
28,432
28,380
28,837
28,319
28,1212
28,695
28,602
28,901
28,1190
28,1718
28,1004
28,103
28,546
28,177
28,217
28,365
28,481
28,65
28,2483
28,152
28,1564
28,1060
28,42
28,862
28,38
28,1338
28,331
28,941
28,1502
28,938
28,282
28,441
28,780
28,624
28,1492
28,2360
28,814
28,141
28,444
28,1363
28,332
28,1222
28,1727
28,231
28,1011
28,1364
28,776
28,1376
28,990
28,1419
28,46
28,668
28,789
28,1995
28,857
28,694
28,470
28,795
28,37
28,261
28,79
28,395
28,829
28,519
28,437
28,2660
28,31
28,740
28,363
28,874
28,456
28,2268
28,530
28,2314
28,1692
28,1561
28,1385
28,443
28,189
28,384
28,826
28,1631
28,1978
28,1954
28,570
28,711
28,3067
28,600
28,1075
28,876
28,183
28,786
28,2729
28,1324
28,1341
28,305
28,2512
28,2116
28,2146
28,245
28,610
28,748
28,1739
28,482
28,596
28,2778
28,96
28,1273
28,1306
28,523
28,1039
28,1348
28,182
28,1704
28,2917
28,1035
28,2480
28,102
28,32
28,774
28,580
28,993
28,965
28,350
28,213
28,388
28,3130
28,123
28,460
28,542
28,2016
28,1625
28,3240
28,1044
28,1867
28,594
28,1707
28,203
28,1619
28,2851
28,2066
28,169
28,890
28,2080
28,1188
28,195
28,2401
28,434
28,553
28,1381
28,782
28,72
28,823
28,341
28,2295
28,80
28,1458
28,755
28,474
28,1154
28,743
28,142
28,811
28,1005
28,306
28,2428
28,848
28,124
28,381
28,2203
28,937
28,698
28,2646
28,1069
28,55
28,30
28,313
28,62
28,193
28,419
28,335
28,1537
28,1019
28,168
28,500
28,1829
28,314
28,464
28,370
28,563
28,43
28,1263
28,2288
28,2242
28,1378
28,435
28,498
28,578
28,1401
28,1446
28,114
28,156
28,356
28,442
28,799
28,1976
28,155
28,582
28,206
28,1550
28,50
28,549
28,1494
28,163
28,389
28,74
28,1132
28,675
28,2276
28,2277
28,147
28,2383
28,317
28,367
28,346
28,678
28,1904
28,706
28,303
28,1229
28,2532
28,1723
28,210
28,277
28,1554
28,830
28,643
28,344
28,39
28,525
28,1935
28,832
28,61
28,621
28,1062
28,1878
28,588
28,3042
28,827
28,56
28,514
28,425
28,1568
28,401
28,445
28,1481
28,1451
28,255
28,1051
28,1961
28,458
28,2031
28,1776
28,949
28,674
28,378
28,2131
28,613
28,266
28,449
28,1265
28,1068
28,2001
28,1226
28,2648
28,366
28,236
28,428
28,84
28,129
28,1748
28,526
28,1418
28,1064
28,297
28,480
28,160
28,1455
28,511
28,2023
28,172
28,2352
28,466
28,325
28,1426
28,1629
28,1682
28,735
28,446
28,204
28,164
28,477
28,696
28,1091
28,376
28,655
28,257
28,956
28,1192
28,2576
28,851
28,205
28,495
28,946
28,136
28,52
28,923
28,115
28,1162
28,455
28,784
28,1525
28,2516
28,83
28,1193
28,242
28,1404
28,453
28,1007
28,1983
28,214
28,1873
28,85
28,959
28,1326
28,68
28,202
28,892
28,979
28,170
28,1166
28,194
28,1325
28,1155
28,608
28,779
28,1940
28,1152
28,1531
28,551
28,1637
28,968
28,1770
28,805
28,3143
28,924
28,1969
28,29
28,925
28,254
28,573
28,1925
28,1246
28,557
28,583
28,364
28,133
28,424
28,1450
28,430
28,1037
28,2435
28,516
28,468
28,201
28,944
29,1544
29,270
29,1778
29,512
29,343
29,587
29,1889
29,586
29,572
29,1483
29,1652
29,1080
29,100
29,638
29,307
29,1908
29,1024
29,2449
29,1346
29,1210
29,411
29,936
29,60
29,1215
29,777
29,1061
29,771
29,44
29,78
29,943
29,667
29,69
29,248
29,1508
29,111
29,1512
29,1028
29,329
29,962
29,1056
29,421
29,700
29,680
29,328
29,2344
29,835
29,1756
29,575
29,324
29,1318
29,2774
29,134
29,716
29,158
29,1658
29,652
29,2145
29,697
29,95
29,2575
29,2494
29,1622
29,699
29,1301
29,199
29,692
29,1213
29,2082
29,726
29,2752
29,1602
29,1563
29,2132
29,657
29,92
29,228
29,240
29,1048
29,465
29,159
29,232
29,996
29,290
29,1347
29,250
29,267
29,945
29,320
29,121
29,2804
29,507
29,63
29,496
29,143
29,889
29,293
29,288
29,2394
29,1932
29,355
29,801
29,362
29,1941
29,1022
29,843
29,654
29,773
29,484
29,1791
29,2391
29,275
29,173
29,1036
29,285
29,2155
29,1351
29,1535
29,229
29,457
29,386
29,1094
29,1129
29,1073
29,1093
29,804
29,252
29,510
29,679
29,354
29,2018
29,2455
29,842
29,34
29,1706
29,1259
29,1174
29,1356
29,403
29,3146
29,1223
29,461
29,630
29,322
29,948
29,1859
29,107
29,1490
29,1383
29,761
29,137
29,2783
29,708
29,1185
29,985
29,426
29,2194
29,1737
29,981
29,49
29,912
29,561
29,91
29,958
29,318
29,148
29,660
29,1202
29,2704
29,813
29,1452
29,431
29,265
29,764
29,2047
29,2411
29,539
29,104
29,191
29,259
29,677
29,119
29,1769
29,2081
29,154
29,263
29,82
29,3210
29,296
29,547
29,606
29,308
29,785
29,1698
29,225
29,535
29,988
29,626
29,485
29,2348
29,847
29,2621
29,2600
29,1720
29,1833
29,130
29,41
29,757
29,253
29,187
29,289
29,3214
29,66
29,999
29,1270
29,1881
29,279
29,478
29,687
29,1003
29,839
29,422
29,410
29,2004
29,1225
29,1312
29,36
29,556
29,1521
29,140
29,146
29,53
29,2424
29,534
29,1249
29,852
29,247
29,387
29,222
29,2733
29,312
29,249
29,931
29,625
29,1342
29,1621
29,292
29,605
29,689
29,1027
29,881
29,1553
29,2545
29,151
29,1603
29,408
29,348
29,720
29,1112
29,1045
29,463
29,58
29,207
29,2368
29,198
29,209
29,116
29,2058
29,597
29,1042
29,409
29,286
29,185
29,646
29,1717
29,299
29,361
29,1869
29,235
29,486
29,295
29,2185
29,407
29,1809
29,379
29,1448
29,2011
29,97
29,276
29,653
29,432
29,380
29,859
29,226
29,901
29,602
29,1190
29,1718
29,103
29,493
29,177
29,217
29,1000
29,1344
29,65
29,1564
29,152
29,2483
29,42
29,862
29,38
29,1338
29,139
29,2299
29,1511
29,1502
29,712
29,302
29,141
29,444
29,509
29,776
29,1376
29,1879
29,990
29,873
29,1419
29,46
29,176
29,694
29,795
29,829
29,395
29,1417
29,1379
29,519
29,437
29,663
29,31
29,2359
29,363
29,2268
29,443
29,1693
29,969
29,1978
29,1298
29,704
29,2090
29,1906
29,183
29,1333
29,2972
29,1324
29,1787
29,2146
29,245
29,661
29,3212
29,610
29,748
29,1574
29,1584
29,1273
29,2436
29,180
29,877
29,2010
29,182
29,580
29,448
29,123
29,460
29,2016
29,855
29,1707
29,1194
29,203
29,2851
29,566
29,1509
29,178
29,2066
29,166
29,169
29,890
29,195
29,2401
29,434
29,782
29,72
29,823
29,2295
29,80
29,743
29,142
29,306
29,1475
29,124
29,381
29,2203
29,698
29,574
29,703
29,55
29,313
29,193
29,419
29,335
29,1537
29,2559
29,168
29,1372
29,2629
29,500
29,1829
29,57
29,717
29,601
29,1545
29,43
29,1378
29,435
29,405
29,1076
29,2664
29,1890
29,156
29,356
29,799
29,155
29,206
29,50
29,1220
29,2093
29,1772
29,1071
29,389
29,74
29,367
29,346
29,1723
29,1656
29,2717
29,531
29,1422
29,210
29,830
29,643
29,2087
29,39
29,1062
29,425
29,1499
29,1822
29,445
29,1051
29,255
29,458
29,2031
29,1800
29,1776
29,378
29,266
29,1265
29,599
29,1226
29,2040
29,1749
29,366
29,236
29,569
29,84
29,129
29,526
29,297
29,1493
29,160
29,1133
29,1272
29,172
29,753
29,2352
29,466
29,1025
29,1086
29,1682
29,735
29,204
29,696
29,867
29,515
29,257
29,2576
29,956
29,1423
29,205
29,136
29,759
29,690
29,52
29,683
29,115
29,1453
29,1921
29,1424
29,83
29,242
29,453
29,214
29,1040
29,85
29,1326
29,109
29,68
29,202
29,1166
29,1325
29,1155
29,608
29,779
29,125
29,968
29,1323
29,1969
29,2373
29,573
29,557
29,243
29,1468
29,219
29,424
29,1037
29,516
29,468
29,462
29,944
30,793
30,1762
30,3256
30,270
30,461
30,623
30,1223
30,1015
30,280
30,2011
30,1490
30,276
30,1889
30,586
30,432
30,137
30,708
30,1212
30,985
30,1378
30,103
30,493
30,1080
30,100
30,638
30,1401
30,561
30,1564
30,91
30,152
30,148
30,38
30,156
30,411
30,799
30,1976
30,282
30,230
30,155
30,2140
30,582
30,712
30,624
30,489
30,50
30,2091
30,1463
30,926
30,1363
30,74
30,315
30,191
30,259
30,367
30,119
30,677
30,678
30,1419
30,1904
30,303
30,46
30,263
30,830
30,643
30,344
30,525
30,296
30,621
30,70
30,806
30,2740
30,808
30,1384
30,308
30,680
30,56
30,514
30,626
30,2344
30,589
30,255
30,1250
30,458
30,134
30,1449
30,1692
30,1522
30,949
30,95
30,1716
30,189
30,491
30,1838
30,41
30,1954
30,2899
30,1226
30,876
30,187
30,183
30,1701
30,692
30,289
30,2648
30,366
30,527
30,84
30,129
30,2146
30,657
30,92
30,1493
30,160
30,422
30,1352
30,336
30,172
30,228
30,1048
30,465
30,323
30,618
30,165
30,1521
30,3053
30,446
30,1985
30,53
30,102
30,63
30,143
30,293
30,387
30,1805
30,222
30,1339
30,942
30,2733
30,460
30,123
30,542
30,802
30,946
30,136
30,931
30,1707
30,275
30,173
30,292
30,1180
30,285
30,2851
30,1351
30,1553
30,242
30,2545
30,453
30,229
30,501
30,1983
30,1326
30,1094
30,68
30,720
30,434
30,2401
30,252
30,2295
30,58
30,608
30,1531
30,198
30,724
30,925
30,142
30,306
30,573
30,1875
30,138
30,557
30,1174
30,409
30,286
30,424
30,698
30,2646
30,2435
30,299
30,361
30,55
30,235
31,793
31,486
31,1474
31,270
31,2395
31,623
31,3256
31,2185
31,682
31,1015
31,2393
31,276
31,343
31,397
31,586
31,432
31,380
31,837
31,1212
31,901
31,602
31,781
31,1718
31,546
31,103
31,493
31,1080
31,100
31,217
31,638
31,358
31,1024
31,2449
31,372
31,65
31,1564
31,152
31,42
31,1607
31,38
31,411
31,331
31,995
31,282
31,230
31,1528
31,441
31,624
31,712
31,141
31,2000
31,667
31,69
31,509
31,868
31,413
31,1199
31,1363
31,790
31,248
31,550
31,591
31,111
31,990
31,873
31,1419
31,1435
31,1546
31,986
31,492
31,962
31,1056
31,694
31,421
31,795
31,700
31,395
31,2630
31,680
31,519
31,663
31,328
31,740
31,363
31,1681
31,589
31,513
31,575
31,1139
31,324
31,1318
31,134
31,716
31,530
31,158
31,1522
31,2037
31,652
31,635
31,1385
31,634
31,95
31,443
31,2575
31,491
31,1622
31,1978
31,1954
31,699
31,711
31,199
31,1075
31,208
31,692
31,1701
31,183
31,786
31,726
31,3041
31,1324
31,2275
31,715
31,939
31,2146
31,657
31,610
31,92
31,2143
31,336
31,228
31,1048
31,982
31,232
31,840
31,2020
31,290
31,310
31,182
31,3327
31,2804
31,496
31,143
31,32
31,293
31,288
31,774
31,368
31,106
31,1147
31,1339
31,350
31,1211
31,942
31,388
31,542
31,123
31,460
31,33
31,2144
31,590
31,1966
31,855
31,1867
31,1791
31,983
31,1707
31,1238
31,275
31,173
31,1194
31,285
31,2155
31,1351
31,229
31,178
31,169
31,457
31,1315
31,1094
31,1129
31,195
31,2401
31,434
31,396
31,804
31,782
31,252
31,719
31,510
31,1641
31,72
31,1458
31,863
31,755
31,423
31,842
31,850
31,142
31,763
31,306
31,124
31,1174
31,403
31,937
31,2646
31,1069
31,574
31,1843
31,55
31,62
31,335
31,929
31,846
31,2317
31,545
31,461
31,168
31,3000
31,630
31,322
31,948
31,1466
31,500
31,717
31,107
31,1261
31,2905
31,370
31,761
31,137
31,2936
31,708
31,2783
31,244
31,985
31,1378
31,3283
31,2194
31,2644
31,59
31,2642
31,561
31,91
31,1517
31,114
31,318
31,148
31,356
31,799
31,1976
31,813
31,155
31,582
31,489
31,1550
31,50
31,265
31,549
31,206
31,2076
31,1910
31,764
31,537
31,2056
31,389
31,74
31,1065
31,675
31,1769
31,677
31,191
31,104
31,119
31,367
31,346
31,118
31,154
31,1904
31,303
31,3230
31,706
31,1425
31,82
31,210
31,277
31,830
31,1960
31,643
31,87
31,344
31,525
31,296
31,70
31,547
31,621
31,808
31,785
31,308
31,588
31,978
31,47
31,2536
31,535
31,56
31,626
31,425
31,1358
31,490
31,224
31,1481
31,1051
31,393
31,3316
31,255
31,1250
31,458
31,1038
31,2067
31,1657
31,1776
31,674
31,2358
31,1021
31,895
31,130
31,1838
31,41
31,283
31,1327
31,253
31,1226
31,187
31,289
